Python 3.11.4
/home/u21/brianmorgan/repos/ECE523_ML/HW/HW1
  0%|          | 0.00/170M [00:00<?, ?B/s]  0%|          | 32.8k/170M [00:00<10:55, 260kB/s]  0%|          | 197k/170M [00:00<03:03, 927kB/s]   0%|          | 426k/170M [00:00<01:55, 1.47MB/s]  1%|          | 1.70M/170M [00:00<00:31, 5.38MB/s]  2%|▏         | 3.44M/170M [00:00<00:17, 9.30MB/s]  5%|▌         | 8.75M/170M [00:00<00:06, 23.4MB/s]  7%|▋         | 12.6M/170M [00:00<00:05, 26.9MB/s] 10%|█         | 17.2M/170M [00:00<00:04, 32.5MB/s] 13%|█▎        | 21.9M/170M [00:00<00:04, 35.0MB/s] 15%|█▌        | 25.9M/170M [00:01<00:03, 36.4MB/s] 18%|█▊        | 30.8M/170M [00:01<00:03, 40.1MB/s] 21%|██        | 35.0M/170M [00:01<00:03, 40.6MB/s] 23%|██▎       | 39.1M/170M [00:01<00:03, 39.2MB/s] 26%|██▌       | 44.1M/170M [00:01<00:03, 42.1MB/s] 28%|██▊       | 48.3M/170M [00:01<00:03, 39.3MB/s] 31%|███▏      | 53.3M/170M [00:01<00:02, 42.2MB/s] 34%|███▍      | 57.6M/170M [00:01<00:02, 39.4MB/s] 37%|███▋      | 62.8M/170M [00:01<00:02, 42.7MB/s] 39%|███▉      | 67.1M/170M [00:02<00:02, 39.7MB/s] 42%|████▏     | 72.3M/170M [00:02<00:02, 43.0MB/s] 45%|████▌     | 76.7M/170M [00:02<00:02, 40.0MB/s] 48%|████▊     | 81.8M/170M [00:02<00:02, 42.7MB/s] 51%|█████     | 86.2M/170M [00:02<00:02, 40.0MB/s] 54%|█████▎    | 91.3M/170M [00:02<00:01, 42.9MB/s] 56%|█████▌    | 95.6M/170M [00:02<00:01, 40.0MB/s] 59%|█████▉    | 101M/170M [00:02<00:01, 43.1MB/s]  62%|██████▏   | 105M/170M [00:03<00:01, 40.1MB/s] 65%|██████▍   | 110M/170M [00:03<00:01, 43.2MB/s] 67%|██████▋   | 115M/170M [00:03<00:01, 40.1MB/s] 70%|███████   | 120M/170M [00:03<00:01, 43.3MB/s] 73%|███████▎  | 124M/170M [00:03<00:01, 40.3MB/s] 76%|███████▌  | 130M/170M [00:03<00:00, 43.1MB/s] 79%|███████▊  | 134M/170M [00:03<00:00, 40.3MB/s] 82%|████████▏ | 139M/170M [00:03<00:00, 43.2MB/s] 84%|████████▍ | 144M/170M [00:03<00:00, 40.2MB/s] 87%|████████▋ | 149M/170M [00:04<00:00, 43.1MB/s] 90%|████████▉ | 153M/170M [00:04<00:00, 40.2MB/s] 93%|█████████▎| 158M/170M [00:04<00:00, 42.7MB/s] 95%|█████████▌| 162M/170M [00:04<00:00, 40.0MB/s] 98%|█████████▊| 167M/170M [00:04<00:00, 42.4MB/s]100%|██████████| 170M/170M [00:04<00:00, 37.4MB/s]
/home/u21/brianmorgan/pyenv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:624: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Saved automobile.png
Epoch 01/35  Test Accuracy: 62.45%
Epoch 02/35  Test Accuracy: 72.40%
Epoch 03/35  Test Accuracy: 76.22%
Epoch 04/35  Test Accuracy: 77.94%
Epoch 05/35  Test Accuracy: 79.18%
Epoch 06/35  Test Accuracy: 79.27%
Epoch 07/35  Test Accuracy: 82.37%
Epoch 08/35  Test Accuracy: 83.98%
Epoch 09/35  Test Accuracy: 84.32%
Epoch 10/35  Test Accuracy: 85.15%
Epoch 11/35  Test Accuracy: 85.42%
Epoch 12/35  Test Accuracy: 86.13%
Epoch 13/35  Test Accuracy: 86.78%
Epoch 14/35  Test Accuracy: 86.50%
Epoch 15/35  Test Accuracy: 85.97%
Epoch 16/35  Test Accuracy: 87.05%
Epoch 17/35  Test Accuracy: 88.09%
Epoch 18/35  Test Accuracy: 87.18%
Epoch 19/35  Test Accuracy: 88.02%
Epoch 20/35  Test Accuracy: 87.82%
Epoch 21/35  Test Accuracy: 89.06%
Epoch 22/35  Test Accuracy: 88.84%
Epoch 23/35  Test Accuracy: 89.02%
Epoch 24/35  Test Accuracy: 89.69%
Epoch 25/35  Test Accuracy: 89.88%
Epoch 26/35  Test Accuracy: 89.89%
Epoch 27/35  Test Accuracy: 90.17%
Epoch 28/35  Test Accuracy: 89.86%
Epoch 29/35  Test Accuracy: 90.26%
Epoch 30/35  Test Accuracy: 90.48%
Epoch 31/35  Test Accuracy: 90.32%
Epoch 32/35  Test Accuracy: 90.53%
Epoch 33/35  Test Accuracy: 90.69%
Epoch 34/35  Test Accuracy: 90.75%
Epoch 35/35  Test Accuracy: 90.95%
